date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,carmelo1_pre,carmelo2_pre,carmelo1_post,carmelo2_post,carmelo_prob1,carmelo_prob2,score1,score2
1946-11-01,1947,0,,TRH,NYK,1300.0,1300.0,0.6400649998028851,0.3599350001971149,1293.2767,1306.7233,,,,,,,66,68
1946-11-02,1947,0,,CHS,NYK,1300.0,1306.7233,0.6311011927856423,0.36889880721435775,1309.6521,1297.0712,,,,,,,63,47
1946-11-02,1947,0,,PRO,BOS,1300.0,1300.0,0.6400649998028851,0.3599350001971149,1305.1542,1294.8458,,,,,,,59,53
1946-11-02,1947,0,,STB,PIT,1300.0,1300.0,0.6400649998028851,0.3599350001971149,1304.6908,1295.3092,,,,,,,56,51
1946-11-02,1947,0,,DTF,WSC,1300.0,1300.0,0.6400649998028851,0.3599350001971149,1279.6189,1320.3811,,,,,,,33,50
1946-11-03,1947,0,,CLR,TRH,1300.0,1293.2767,0.6489321597920658,0.35106784020793425,1307.1233,1286.1534,,,,,,,71,60
1946-11-04,1947,0,,PIT,WSC,1295.3092,1320.3811,0.6061890227764349,0.39381097722356506,1277.9456,1337.7448,,,,,,,56,71
1946-11-05,1947,0,,BOS,CHS,1294.8458,1309.6521,0.6202040398972528,0.3797959601027472,1288.4139,1316.084,,,,,,,55,57
1946-11-05,1947,0,,DTF,STB,1279.6189,1304.6908,0.6061890227764349,0.39381097722356506,1271.4624,1312.8473,,,,,,,49,53
1946-11-07,1947,0,,PHW,PIT,1300.0,1277.9456,0.6687643288713905,0.3312356711286095,1304.667,1273.2786,,,,,,,81,75
1946-11-07,1947,0,,PRO,CHS,1305.1542,1316.084,0.625446064761835,0.37455393523816505,1311.5032,1309.735,,,,,,,73,65
1946-11-07,1947,0,,STB,NYK,1312.8473,1297.0712,0.6607102218165188,0.33928977818348116,1302.5988,1307.3197,,,,,,,63,68
1946-11-08,1947,0,,TRH,DTF,1286.1534,1271.4624,0.6593085638988059,0.3406914361011941,1289.1691,1268.4468,,,,,,,73,71
1946-11-09,1947,0,,PRO,PIT,1311.5032,1273.2786,0.6890506532446805,0.3109493467553195,1317.3143,1267.4674,,,,,,,76,66
1946-11-09,1947,0,,STB,WSC,1302.5988,1337.7448,0.592263289731092,0.407736710268908,1305.7323,1334.6112,,,,,,,70,69
1946-11-09,1947,0,,CHS,TRH,1309.735,1289.1691,0.6668635108329087,0.33313648916709127,1315.2522,1283.6519,,,,,,,62,54
1946-11-09,1947,0,,DTF,BOS,1268.4468,1288.4139,0.6131817419462202,0.3868182580537798,1281.584,1275.2767,,,,,,,69,46
1946-11-10,1947,0,,CLR,WSC,1307.1233,1334.6112,0.6028640862578376,0.3971359137421624,1321.1034,1320.6311,,,,,,,92,68
1946-11-11,1947,0,,NYK,CHS,1307.3197,1315.2522,0.6294791779109261,0.3705208220890739,1293.2161,1329.3558,,,,,,,68,78
1946-11-11,1947,0,,PIT,PRO,1267.4674,1317.3143,0.5716789315604753,0.42832106843952467,1277.5587,1307.223,,,,,,,84,71
1946-11-13,1947,0,,CHS,BOS,1329.3558,1275.2767,0.7082604822160509,0.29173951778394913,1334.7465,1269.8861,,,,,,,71,61
1946-11-13,1947,0,,DTF,PRO,1281.584,1307.223,0.6054094414644623,0.3945905585355377,1275.3634,1313.4436,,,,,,,68,70
1946-11-14,1947,0,,PHW,WSC,1304.667,1320.6311,0.6186328790960323,0.38136712090396774,1308.6625,1316.6356,,,,,,,68,65
1946-11-14,1947,0,,STB,BOS,1305.7323,1269.8861,0.6861096185887229,0.3138903814112771,1308.4683,1267.1501,,,,,,,64,62
1946-11-15,1947,0,,TRH,PRO,1283.6519,1313.4436,0.5996846836686645,0.40031531633133555,1294.7554,1302.3401,,,,,,,85,68
